create_atoms 	 17 	 single 	 5.564000 	 4.469000 	 1.226000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.957000 	 7.157000 	 9.579000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.591000 	 3.665000 	 1.296000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.408000 	 7.140000 	 8.527000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.586000 	 3.387000 	 0.730000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.204000 	 7.119000 	 8.919000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.905000 	 3.756000 	 0.969000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.272000 	 7.284000 	 9.133000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.437000 	 9.779000 	 1.578000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.976000 	 12.919000 	 9.146000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.000000 	 9.707000 	 1.312000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.429000 	 12.570000 	 8.798000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.679000 	 9.837000 	 0.842000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.636000 	 12.579000 	 8.790000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.310000 	 9.877000 	 0.570000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.831000 	 12.923000 	 8.883000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.348000 	 15.779000 	 1.246000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.603000 	 18.866000 	 8.578000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.280000 	 15.661000 	 1.257000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.338000 	 18.904000 	 9.052000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.558000 	 16.261000 	 0.670000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.765000 	 19.124000 	 8.305000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.000000 	 16.070000 	 1.369000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.149000 	 18.776000 	 8.920000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.893000 	 21.672000 	 0.877000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 6.470000 	 25.300000 	 9.025000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.257000 	 21.423000 	 0.842000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.224000 	 24.695000 	 8.599000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.420000 	 21.902000 	 0.797000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.466000 	 24.219000 	 9.031000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.626000 	 22.333000 	 1.415000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.876000 	 24.427000 	 9.518000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.785000 	 28.295000 	 0.933000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.971000 	 31.334000 	 9.008000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.667000 	 28.416000 	 1.132000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 14.564000 	 31.013000 	 9.297000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.595000 	 27.884000 	 1.291000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 23.025000 	 31.170000 	 9.083000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.555000 	 27.899000 	 0.947000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.158000 	 30.574000 	 8.455000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 3.969000 	 4.210000 	 7.640000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.719000 	 7.137000 	 15.881000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.266000 	 3.966000 	 7.736000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.836000 	 7.036000 	 15.823000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.494000 	 4.345000 	 7.652000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.180000 	 7.447000 	 15.354000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.940000 	 3.622000 	 7.812000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.476000 	 7.119000 	 15.411000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.741000 	 9.692000 	 7.882000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.860000 	 13.342000 	 16.383000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.800000 	 10.034000 	 7.666000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.056000 	 12.704000 	 15.173000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.916000 	 10.393000 	 7.413000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.849000 	 13.187000 	 15.757000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.423000 	 10.477000 	 7.640000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.175000 	 12.557000 	 15.767000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.692000 	 15.792000 	 7.652000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.672000 	 18.799000 	 15.582000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.850000 	 15.955000 	 7.699000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.399000 	 19.251000 	 15.493000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.057000 	 15.961000 	 7.275000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.990000 	 18.840000 	 15.494000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.535000 	 15.835000 	 7.637000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.778000 	 18.777000 	 15.573000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.469000 	 21.808000 	 7.783000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.002000 	 24.848000 	 15.672000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.974000 	 21.809000 	 7.604000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.428000 	 25.139000 	 16.027000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.823000 	 22.237000 	 7.466000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.827000 	 24.892000 	 16.156000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.559000 	 21.693000 	 8.030000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.430000 	 25.315000 	 15.574000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 4.518000 	 27.951000 	 7.419000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 5.236000 	 31.249000 	 15.964000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.933000 	 27.854000 	 7.679000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 13.322000 	 31.171000 	 15.560000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.762000 	 27.321000 	 8.471000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.980000 	 30.876000 	 15.795000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.382000 	 27.862000 	 7.620000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.207000 	 30.302000 	 15.751000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 3.654000 	 4.139000 	 14.423000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 3.699000 	 7.027000 	 22.644000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.234000 	 4.125000 	 14.981000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.707000 	 7.116000 	 22.612000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.572000 	 3.789000 	 14.586000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.817000 	 7.020000 	 22.263000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.311000 	 3.942000 	 14.739000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.812000 	 7.429000 	 22.622000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 3.432000 	 10.576000 	 14.596000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 3.536000 	 12.719000 	 22.775000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.323000 	 9.740000 	 14.664000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.370000 	 13.416000 	 22.441000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 20.306000 	 10.291000 	 14.418000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 21.016000 	 13.390000 	 22.572000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 28.327000 	 10.159000 	 14.222000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.694000 	 13.427000 	 22.758000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 3.432000 	 15.963000 	 14.501000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 3.962000 	 19.141000 	 22.540000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.145000 	 15.623000 	 14.488000 	 remap yes 	 units box
