create_atoms 	 19 	 single 	 5.464000 	 5.556000 	 7.762000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.927000 	 7.040000 	 12.984000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.794000 	 6.447000 	 13.174000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.138000 	 6.833000 	 7.516000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.760000 	 5.598000 	 7.688000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.002000 	 6.975000 	 13.177000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.122000 	 5.902000 	 13.186000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.275000 	 6.651000 	 7.477000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.791000 	 5.730000 	 8.086000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 37.193000 	 7.520000 	 12.228000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.978000 	 5.997000 	 12.680000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.963000 	 6.426000 	 7.977000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 4.730000 	 12.245000 	 7.518000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 16.291000 	 13.634000 	 12.946000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.858000 	 11.944000 	 12.781000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.404000 	 13.258000 	 7.652000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.505000 	 12.083000 	 8.420000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.698000 	 13.159000 	 13.090000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 21.167000 	 12.031000 	 13.194000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.507000 	 12.776000 	 8.035000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 26.072000 	 12.374000 	 8.095000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 36.918000 	 13.697000 	 13.241000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.253000 	 11.698000 	 13.133000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 31.361000 	 13.268000 	 7.550000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 5.210000 	 19.074000 	 8.450000 	 remap yes 	 units box
