create_atoms 	 14 	 single 	 15.885000 	 6.897000 	 17.110000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.608000 	 4.591000 	 11.768000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.167000 	 6.751000 	 11.915000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.941000 	 4.867000 	 17.240000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.941000 	 7.025000 	 17.177000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.694000 	 4.963000 	 11.623000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.525000 	 6.479000 	 12.015000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.152000 	 4.896000 	 17.270000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.086000 	 6.879000 	 17.455000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.947000 	 4.587000 	 11.683000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.595000 	 6.943000 	 11.669000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.131000 	 4.561000 	 17.521000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.764000 	 12.852000 	 17.295000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.623000 	 10.665000 	 11.575000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.391000 	 12.372000 	 12.004000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.478000 	 11.101000 	 16.971000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.632000 	 12.643000 	 17.148000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.640000 	 10.670000 	 11.999000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.299000 	 12.729000 	 11.623000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.572000 	 10.650000 	 16.769000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.456000 	 12.944000 	 17.460000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.695000 	 10.585000 	 11.677000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.234000 	 13.069000 	 12.223000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.033000 	 10.510000 	 17.285000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.351000 	 18.617000 	 17.365000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.142000 	 16.427000 	 11.810000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.339000 	 18.192000 	 11.974000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.729000 	 16.336000 	 17.105000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.545000 	 18.912000 	 17.072000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.638000 	 16.627000 	 11.833000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.142000 	 18.741000 	 11.801000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.379000 	 16.614000 	 16.599000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.164000 	 18.163000 	 17.566000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.256000 	 16.558000 	 11.596000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.229000 	 18.305000 	 12.188000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.453000 	 16.739000 	 17.392000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.992000 	 24.788000 	 17.343000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.628000 	 22.535000 	 11.894000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.242000 	 24.732000 	 11.973000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.545000 	 22.750000 	 17.334000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.748000 	 24.370000 	 17.667000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.459000 	 22.326000 	 11.953000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.212000 	 24.517000 	 11.901000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.193000 	 22.691000 	 16.973000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.442000 	 24.961000 	 17.364000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.206000 	 22.630000 	 11.759000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.249000 	 23.662000 	 12.261000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.155000 	 22.293000 	 17.794000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.770000 	 30.691000 	 17.353000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.805000 	 28.606000 	 12.238000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.333000 	 30.763000 	 11.854000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.039000 	 29.277000 	 17.214000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.958000 	 30.714000 	 17.717000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.699000 	 28.759000 	 12.251000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.992000 	 30.184000 	 11.892000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.594000 	 28.480000 	 17.001000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.492000 	 30.582000 	 17.537000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.731000 	 28.190000 	 11.877000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.073000 	 30.663000 	 11.906000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.362000 	 28.380000 	 17.544000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.209000 	 7.317000 	 27.835000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.819000 	 5.351000 	 22.645000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.946000 	 7.165000 	 22.385000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.397000 	 5.004000 	 28.322000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.386000 	 7.009000 	 28.362000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.675000 	 5.260000 	 22.559000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.979000 	 7.806000 	 22.316000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.032000 	 5.215000 	 27.649000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.337000 	 6.821000 	 27.878000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.395000 	 4.908000 	 22.769000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.243000 	 7.131000 	 22.657000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.813000 	 5.088000 	 28.466000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.788000 	 12.564000 	 27.845000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.496000 	 10.808000 	 22.451000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.166000 	 13.029000 	 22.408000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.566000 	 10.689000 	 28.315000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.682000 	 13.079000 	 27.898000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.010000 	 11.320000 	 22.365000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.646000 	 13.123000 	 22.469000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.178000 	 11.176000 	 27.873000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.380000 	 12.508000 	 27.539000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.180000 	 10.777000 	 22.778000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.795000 	 12.836000 	 22.543000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.141000 	 10.893000 	 28.012000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.136000 	 18.505000 	 27.697000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.336000 	 17.103000 	 22.931000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.445000 	 19.138000 	 22.921000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.527000 	 16.571000 	 28.387000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.751000 	 18.836000 	 28.185000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.694000 	 16.726000 	 22.580000 	 remap yes 	 units box
