create_atoms 	 16 	 single 	 13.562000 	 10.035000 	 11.501000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.152000 	 5.110000 	 16.117000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.980000 	 3.452000 	 10.359000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.869000 	 11.114000 	 13.640000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.331000 	 8.440000 	 15.025000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.671000 	 5.984000 	 8.971000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.516000 	 9.828000 	 11.236000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.917000 	 4.914000 	 16.156000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.996000 	 3.440000 	 10.394000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.969000 	 11.081000 	 13.390000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.214000 	 8.635000 	 14.819000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.790000 	 5.893000 	 8.665000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.327000 	 9.977000 	 11.238000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.580000 	 5.171000 	 16.105000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.789000 	 3.327000 	 10.071000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 29.661000 	 11.302000 	 13.219000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.087000 	 8.786000 	 15.441000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.831000 	 6.271000 	 8.505000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.275000 	 19.471000 	 11.155000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.479000 	 15.008000 	 15.980000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.035000 	 13.160000 	 9.946000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.986000 	 20.884000 	 13.146000 	 remap yes 	 units box
