create_atoms 	 19 	 single 	 12.658000 	 9.793000 	 8.188000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.770000 	 4.996000 	 12.693000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.696000 	 3.220000 	 10.135000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.860000 	 7.801000 	 12.969000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.824000 	 8.077000 	 14.915000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 14.195000 	 2.550000 	 8.412000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.718000 	 9.900000 	 7.919000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.932000 	 4.894000 	 12.905000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.799000 	 2.722000 	 10.330000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.022000 	 7.707000 	 13.043000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.706000 	 7.898000 	 14.816000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 24.418000 	 2.719000 	 8.087000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.652000 	 9.981000 	 7.927000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.781000 	 4.691000 	 12.758000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.426000 	 3.172000 	 9.647000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.031000 	 7.901000 	 12.821000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.681000 	 8.583000 	 14.902000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.008000 	 2.811000 	 7.995000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.617000 	 19.876000 	 7.881000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.990000 	 14.823000 	 12.578000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.570000 	 12.803000 	 9.977000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 10.097000 	 17.487000 	 12.734000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.782000 	 17.731000 	 14.782000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 15.174000 	 12.589000 	 8.032000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.745000 	 19.888000 	 7.478000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.021000 	 15.043000 	 13.024000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.666000 	 12.913000 	 10.093000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 19.920000 	 17.925000 	 12.674000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 22.928000 	 17.882000 	 15.347000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.047000 	 12.993000 	 7.689000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.200000 	 19.999000 	 7.575000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.559000 	 15.505000 	 12.762000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.559000 	 12.948000 	 9.731000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.014000 	 18.330000 	 12.313000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.997000 	 18.085000 	 14.587000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 34.507000 	 12.868000 	 7.885000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.505000 	 29.966000 	 8.510000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.626000 	 24.984000 	 12.792000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 7.817000 	 23.125000 	 9.978000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 9.810000 	 27.862000 	 12.998000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 13.087000 	 27.722000 	 15.243000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 14.974000 	 22.621000 	 8.274000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 23.318000 	 29.824000 	 7.772000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 18.293000 	 25.087000 	 12.784000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 17.830000 	 23.023000 	 10.052000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 20.418000 	 27.893000 	 12.931000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 23.066000 	 27.999000 	 15.037000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 25.121000 	 23.040000 	 7.699000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 33.070000 	 29.987000 	 7.756000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 28.183000 	 25.005000 	 12.660000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 27.887000 	 23.185000 	 9.696000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 30.323000 	 27.661000 	 13.412000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 32.826000 	 27.812000 	 15.230000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 35.415000 	 22.500000 	 8.014000 	 remap yes 	 units box
create_atoms 	 19 	 single 	 12.770000 	 9.952000 	 17.750000 	 remap yes 	 units box
