create_atoms 	 14 	 single 	 16.346000 	 9.888000 	 9.066000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.000000 	 4.905000 	 13.841000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.768000 	 6.525000 	 10.012000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.807000 	 8.974000 	 16.674000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.938000 	 11.348000 	 15.054000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.805000 	 3.506000 	 11.793000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.312000 	 10.102000 	 8.762000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.644000 	 5.067000 	 13.656000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.589000 	 6.298000 	 10.259000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.921000 	 8.745000 	 16.318000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.634000 	 11.371000 	 15.065000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.981000 	 3.820000 	 11.653000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.323000 	 9.847000 	 8.974000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.296000 	 4.684000 	 13.642000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.687000 	 6.449000 	 9.936000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.848000 	 9.102000 	 16.290000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.956000 	 11.816000 	 14.774000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.995000 	 3.824000 	 11.400000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.188000 	 20.043000 	 8.823000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.454000 	 14.861000 	 13.636000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.862000 	 16.211000 	 9.822000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.122000 	 18.521000 	 16.058000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.759000 	 21.103000 	 14.863000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.216000 	 13.833000 	 11.582000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.328000 	 19.887000 	 8.443000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.540000 	 15.322000 	 13.997000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.651000 	 16.534000 	 10.008000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.941000 	 18.941000 	 16.167000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.958000 	 21.363000 	 14.674000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.773000 	 14.004000 	 11.261000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.680000 	 19.822000 	 8.765000 	 remap yes 	 units box
