create_atoms 	 11 	 single 	 15.595000 	 10.113000 	 10.298000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.321000 	 4.792000 	 15.068000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.976000 	 5.715000 	 10.187000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.699000 	 10.051000 	 15.798000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.142000 	 10.592000 	 15.162000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.728000 	 4.729000 	 11.035000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.498000 	 9.971000 	 9.913000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.989000 	 5.064000 	 14.823000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.800000 	 5.498000 	 10.198000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.874000 	 10.010000 	 15.580000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.863000 	 10.701000 	 15.134000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.978000 	 4.860000 	 10.794000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.413000 	 9.937000 	 10.133000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.531000 	 4.854000 	 14.858000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.839000 	 5.596000 	 10.034000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.786000 	 10.229000 	 15.413000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.089000 	 10.936000 	 15.043000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.032000 	 5.037000 	 10.614000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.415000 	 19.778000 	 9.960000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.622000 	 14.851000 	 14.872000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.064000 	 15.402000 	 9.841000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.102000 	 19.755000 	 15.370000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.968000 	 20.490000 	 14.800000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.988000 	 14.886000 	 10.716000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.629000 	 19.923000 	 9.622000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.749000 	 15.123000 	 15.245000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.839000 	 15.769000 	 9.967000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.855000 	 20.144000 	 15.363000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.117000 	 20.654000 	 14.944000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.842000 	 15.224000 	 10.509000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.787000 	 19.727000 	 9.929000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.475000 	 15.283000 	 14.717000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.777000 	 15.603000 	 9.864000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.244000 	 20.171000 	 15.371000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.162000 	 20.621000 	 15.012000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.681000 	 15.034000 	 10.567000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.472000 	 29.762000 	 10.434000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.250000 	 24.888000 	 15.069000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.095000 	 25.729000 	 9.941000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.837000 	 30.208000 	 15.398000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.096000 	 30.566000 	 15.180000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.177000 	 24.851000 	 10.747000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.046000 	 30.016000 	 9.933000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 21.046000 	 25.130000 	 14.906000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.148000 	 25.663000 	 10.176000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.239000 	 30.103000 	 15.823000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.297000 	 30.545000 	 14.988000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.254000 	 24.958000 	 10.608000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.626000 	 30.122000 	 9.947000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.599000 	 25.073000 	 15.084000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.231000 	 25.518000 	 10.173000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.083000 	 30.056000 	 15.866000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.810000 	 30.738000 	 14.889000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.046000 	 24.811000 	 10.599000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.658000 	 10.080000 	 19.858000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.806000 	 5.176000 	 24.986000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.147000 	 5.480000 	 19.942000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.841000 	 9.989000 	 25.730000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.940000 	 10.495000 	 24.838000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.433000 	 5.144000 	 20.870000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.851000 	 10.190000 	 19.776000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.425000 	 5.073000 	 25.389000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.236000 	 5.830000 	 20.024000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.203000 	 10.425000 	 25.590000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.025000 	 10.756000 	 24.788000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.909000 	 5.302000 	 20.837000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.622000 	 10.054000 	 20.108000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.873000 	 5.122000 	 25.025000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.990000 	 5.943000 	 20.240000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.042000 	 9.965000 	 25.758000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.163000 	 10.797000 	 24.988000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.418000 	 5.048000 	 20.596000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.618000 	 19.849000 	 19.840000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.424000 	 14.986000 	 24.911000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.941000 	 15.764000 	 19.757000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.863000 	 19.840000 	 25.767000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.854000 	 20.771000 	 24.837000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.772000 	 15.182000 	 20.411000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.579000 	 19.993000 	 19.968000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.705000 	 15.342000 	 25.321000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.947000 	 15.583000 	 20.036000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.161000 	 20.254000 	 25.633000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.261000 	 20.784000 	 25.101000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.989000 	 15.062000 	 20.759000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.623000 	 20.284000 	 19.924000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.541000 	 15.066000 	 24.989000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.137000 	 15.522000 	 19.827000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.108000 	 20.428000 	 25.266000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.186000 	 20.722000 	 24.889000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.949000 	 15.239000 	 20.316000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.913000 	 30.167000 	 20.217000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.956000 	 24.904000 	 25.086000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.060000 	 25.812000 	 20.204000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.204000 	 30.087000 	 25.749000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.030000 	 30.442000 	 25.138000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.239000 	 25.177000 	 20.538000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.363000 	 30.107000 	 19.960000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.875000 	 25.111000 	 24.815000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.062000 	 25.645000 	 19.669000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.123000 	 29.979000 	 25.779000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.220000 	 30.674000 	 24.888000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.831000 	 25.101000 	 20.393000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 36.017000 	 30.031000 	 19.969000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.698000 	 25.199000 	 24.959000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.873000 	 25.931000 	 20.147000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.465000 	 30.287000 	 25.637000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.377000 	 30.837000 	 25.048000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.980000 	 25.239000 	 20.795000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.775000 	 9.796000 	 30.246000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.729000 	 4.924000 	 35.146000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.202000 	 5.768000 	 30.006000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.889000 	 9.724000 	 35.944000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.252000 	 10.593000 	 35.334000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.989000 	 4.678000 	 31.032000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.638000 	 10.174000 	 29.969000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.663000 	 4.850000 	 35.329000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.794000 	 5.048000 	 30.392000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.368000 	 9.895000 	 35.593000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.958000 	 10.732000 	 35.128000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.162000 	 5.470000 	 30.824000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.734000 	 10.061000 	 30.276000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.402000 	 5.081000 	 35.035000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.104000 	 5.674000 	 30.208000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.777000 	 10.096000 	 35.547000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.838000 	 10.647000 	 35.424000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.055000 	 4.952000 	 30.485000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.498000 	 19.633000 	 30.149000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.562000 	 14.765000 	 34.876000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.796000 	 15.703000 	 30.166000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.867000 	 20.039000 	 35.771000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.875000 	 20.402000 	 35.127000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.164000 	 14.901000 	 30.469000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.657000 	 19.965000 	 29.874000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.533000 	 15.018000 	 34.919000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.029000 	 15.786000 	 29.920000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.762000 	 19.776000 	 35.746000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.185000 	 20.464000 	 34.852000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.207000 	 15.178000 	 30.694000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.549000 	 19.585000 	 29.915000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.451000 	 15.000000 	 35.045000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.875000 	 15.953000 	 30.273000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.054000 	 20.154000 	 35.632000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.033000 	 20.920000 	 35.076000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.965000 	 15.021000 	 30.799000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.693000 	 29.687000 	 30.360000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 11.078000 	 24.904000 	 35.237000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.173000 	 25.602000 	 30.240000 	 remap yes 	 units box
