create_atoms 	 15 	 single 	 4.973000 	 4.331000 	 7.814000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.408000 	 7.477000 	 7.103000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.887000 	 4.513000 	 7.447000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.244000 	 7.501000 	 6.532000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.648000 	 4.421000 	 7.289000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.878000 	 7.492000 	 6.555000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 27.234000 	 4.252000 	 7.301000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.157000 	 7.348000 	 6.981000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.297000 	 10.670000 	 7.340000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.208000 	 13.520000 	 6.986000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.173000 	 10.251000 	 7.703000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.314000 	 13.718000 	 6.915000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.517000 	 10.445000 	 7.312000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.854000 	 13.827000 	 7.160000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.854000 	 10.415000 	 7.482000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.180000 	 13.517000 	 6.728000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.719000 	 16.496000 	 7.496000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.123000 	 19.657000 	 7.046000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.260000 	 16.419000 	 7.539000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 16.965000 	 19.940000 	 7.037000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.443000 	 16.795000 	 7.333000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.596000 	 20.174000 	 7.033000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.831000 	 16.539000 	 7.501000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.909000 	 19.744000 	 6.781000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.815000 	 23.280000 	 7.696000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.989000 	 26.248000 	 7.303000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.946000 	 22.868000 	 7.793000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.167000 	 26.023000 	 7.149000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.222000 	 22.549000 	 7.583000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.574000 	 26.067000 	 7.096000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.712000 	 22.845000 	 7.620000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 31.907000 	 26.034000 	 7.097000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.425000 	 29.423000 	 7.546000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.573000 	 32.132000 	 6.762000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.069000 	 28.979000 	 7.648000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 17.206000 	 32.203000 	 6.937000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.470000 	 29.216000 	 7.357000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.541000 	 32.098000 	 6.862000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.588000 	 29.086000 	 7.833000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 32.307000 	 32.015000 	 6.810000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.059000 	 4.402000 	 14.838000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.827000 	 7.514000 	 13.976000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 12.842000 	 3.913000 	 14.596000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.151000 	 7.482000 	 13.851000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.919000 	 4.121000 	 14.647000 	 remap yes 	 units box
