create_atoms 	 12 	 single 	 4.174000 	 3.297000 	 4.214000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.822000 	 6.322000 	 6.754000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.673000 	 3.054000 	 4.162000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.590000 	 6.322000 	 5.934000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.892000 	 3.166000 	 3.759000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.961000 	 6.351000 	 6.121000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.191000 	 3.276000 	 4.053000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.019000 	 6.461000 	 6.291000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.797000 	 9.246000 	 4.522000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.955000 	 12.215000 	 6.286000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.330000 	 9.053000 	 4.222000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.436000 	 12.328000 	 6.052000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.767000 	 9.143000 	 3.624000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.849000 	 12.417000 	 6.095000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.296000 	 9.194000 	 3.424000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.136000 	 12.154000 	 6.202000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.662000 	 15.227000 	 4.129000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 7.735000 	 18.378000 	 5.920000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.368000 	 15.165000 	 4.075000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.283000 	 18.106000 	 6.200000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.067000 	 15.236000 	 3.525000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.756000 	 18.126000 	 5.648000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.166000 	 15.418000 	 4.274000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.141000 	 18.415000 	 6.012000 	 remap yes 	 units box
