create_atoms 	 14 	 single 	 3.949000 	 1.710000 	 2.508000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.897000 	 4.456000 	 8.218000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 12.415000 	 1.313000 	 2.463000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.805000 	 4.778000 	 7.796000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.806000 	 1.201000 	 2.254000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.338000 	 4.593000 	 7.784000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.760000 	 1.467000 	 2.522000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.090000 	 4.608000 	 7.869000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.361000 	 7.392000 	 2.942000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.888000 	 10.444000 	 7.960000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 12.159000 	 7.272000 	 2.704000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.653000 	 10.392000 	 7.315000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.573000 	 7.354000 	 1.985000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.083000 	 10.447000 	 7.523000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.069000 	 7.573000 	 1.717000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.274000 	 10.580000 	 7.968000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.342000 	 13.264000 	 2.727000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.162000 	 16.783000 	 7.741000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 12.158000 	 13.353000 	 2.513000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.446000 	 16.470000 	 7.850000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.984000 	 13.481000 	 1.973000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.940000 	 16.554000 	 7.475000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.759000 	 13.698000 	 2.564000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.460000 	 16.596000 	 7.512000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.580000 	 19.573000 	 2.164000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.000000 	 22.604000 	 7.730000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 12.321000 	 19.030000 	 1.973000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.303000 	 22.097000 	 7.528000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.501000 	 19.424000 	 2.241000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.854000 	 22.295000 	 7.411000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.821000 	 19.585000 	 2.698000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.283000 	 22.479000 	 8.066000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.816000 	 25.640000 	 2.200000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.185000 	 28.596000 	 7.915000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 12.520000 	 25.809000 	 1.951000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.858000 	 28.548000 	 8.211000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.356000 	 25.599000 	 2.418000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.018000 	 28.634000 	 7.658000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.339000 	 25.637000 	 2.258000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.733000 	 28.584000 	 7.188000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 2.620000 	 1.522000 	 9.127000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.927000 	 4.723000 	 14.698000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.189000 	 1.573000 	 9.150000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.727000 	 4.432000 	 14.721000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.877000 	 1.424000 	 8.926000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.679000 	 4.525000 	 14.220000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.690000 	 1.432000 	 9.318000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.544000 	 4.540000 	 14.029000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 2.582000 	 7.453000 	 9.211000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.276000 	 10.582000 	 14.998000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.052000 	 7.393000 	 9.058000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.349000 	 10.499000 	 14.161000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.836000 	 7.712000 	 8.851000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.886000 	 10.700000 	 14.368000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.913000 	 7.570000 	 8.969000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.481000 	 10.328000 	 14.231000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 2.401000 	 13.573000 	 9.111000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.046000 	 16.701000 	 14.262000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.043000 	 13.368000 	 9.057000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.477000 	 16.865000 	 14.322000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.108000 	 13.701000 	 8.971000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.917000 	 16.208000 	 14.590000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.593000 	 13.458000 	 9.030000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.247000 	 16.713000 	 14.330000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 2.528000 	 19.424000 	 9.121000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.153000 	 22.536000 	 14.253000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.790000 	 19.506000 	 8.854000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.411000 	 22.616000 	 14.748000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.301000 	 19.458000 	 8.632000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.622000 	 22.572000 	 14.459000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.525000 	 19.418000 	 9.229000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.408000 	 22.515000 	 14.646000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 2.497000 	 25.352000 	 8.646000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.194000 	 28.649000 	 14.505000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.917000 	 25.370000 	 8.963000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.537000 	 28.851000 	 14.668000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.985000 	 25.423000 	 9.439000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.920000 	 28.424000 	 14.456000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.463000 	 25.351000 	 9.016000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.451000 	 28.264000 	 14.155000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.821000 	 1.512000 	 15.746000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.751000 	 4.545000 	 21.301000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.757000 	 1.826000 	 15.984000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.535000 	 4.454000 	 21.162000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.728000 	 1.257000 	 15.809000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.918000 	 4.578000 	 21.019000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.886000 	 1.560000 	 15.823000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.886000 	 4.547000 	 21.133000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.677000 	 7.931000 	 15.867000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.722000 	 10.376000 	 21.491000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.024000 	 7.457000 	 15.799000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.358000 	 10.679000 	 21.279000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.141000 	 7.740000 	 15.548000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.420000 	 10.709000 	 21.219000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.637000 	 7.630000 	 15.672000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.085000 	 10.773000 	 21.251000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.172000 	 13.605000 	 15.731000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.831000 	 16.548000 	 21.337000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.029000 	 13.189000 	 15.648000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.948000 	 16.875000 	 21.207000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.301000 	 13.606000 	 15.597000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.568000 	 16.824000 	 20.883000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.926000 	 13.422000 	 15.255000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.963000 	 16.486000 	 21.125000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.559000 	 19.448000 	 15.826000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.024000 	 22.546000 	 20.847000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.655000 	 19.815000 	 15.767000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.074000 	 22.566000 	 21.426000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.056000 	 19.771000 	 15.951000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.449000 	 22.615000 	 21.493000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.541000 	 19.280000 	 15.746000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.898000 	 22.250000 	 21.448000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.626000 	 25.128000 	 15.662000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.758000 	 28.726000 	 21.514000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.076000 	 25.601000 	 15.441000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.456000 	 28.696000 	 21.240000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.449000 	 25.491000 	 15.418000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.736000 	 28.502000 	 21.223000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.791000 	 25.256000 	 15.332000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.425000 	 27.993000 	 20.905000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 0.325000 	 1.703000 	 22.354000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.579000 	 4.503000 	 28.607000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.658000 	 1.630000 	 22.616000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.280000 	 4.326000 	 27.951000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.308000 	 1.729000 	 22.167000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.749000 	 4.546000 	 27.770000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.551000 	 1.394000 	 22.057000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.890000 	 4.044000 	 28.081000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 0.457000 	 7.725000 	 22.688000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.739000 	 10.630000 	 28.258000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.623000 	 7.933000 	 22.207000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.122000 	 10.410000 	 28.073000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.667000 	 7.549000 	 22.147000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.724000 	 10.463000 	 27.944000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.023000 	 7.730000 	 22.201000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.110000 	 10.547000 	 27.934000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 0.338000 	 13.768000 	 22.873000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.807000 	 16.504000 	 27.771000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.581000 	 13.926000 	 22.220000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.250000 	 16.450000 	 27.859000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.200000 	 13.641000 	 22.567000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.808000 	 16.554000 	 27.491000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.278000 	 13.475000 	 22.230000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.755000 	 16.701000 	 27.851000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 0.010000 	 19.538000 	 22.571000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.443000 	 22.422000 	 27.455000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.835000 	 19.667000 	 22.524000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.208000 	 22.541000 	 27.826000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.947000 	 19.924000 	 22.459000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.385000 	 22.399000 	 27.716000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.362000 	 19.589000 	 22.543000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.969000 	 22.545000 	 28.052000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 0.401000 	 25.124000 	 22.608000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.464000 	 28.530000 	 28.247000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.802000 	 25.575000 	 22.271000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.285000 	 28.463000 	 27.993000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.347000 	 25.806000 	 22.509000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.471000 	 28.653000 	 27.959000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.295000 	 25.689000 	 22.473000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.880000 	 28.487000 	 27.989000 	 remap yes 	 units box
