create_atoms 	 17 	 single 	 17.125000 	 10.002000 	 12.363000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.717000 	 5.055000 	 17.271000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.134000 	 7.050000 	 10.420000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.770000 	 12.432000 	 16.892000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.264000 	 11.991000 	 14.988000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.029000 	 6.837000 	 12.486000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.026000 	 9.934000 	 12.047000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.253000 	 5.154000 	 17.121000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.006000 	 6.813000 	 10.157000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 19.691000 	 12.191000 	 17.034000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.926000 	 12.161000 	 15.044000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.987000 	 7.046000 	 12.042000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 36.848000 	 9.754000 	 12.168000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.810000 	 5.155000 	 17.029000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.057000 	 6.788000 	 10.358000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 29.985000 	 12.315000 	 16.929000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.409000 	 12.056000 	 14.917000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 34.930000 	 7.251000 	 12.036000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 16.925000 	 19.827000 	 12.071000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 11.870000 	 15.175000 	 17.143000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 12.276000 	 16.609000 	 9.937000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 9.866000 	 21.858000 	 16.880000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 17.165000 	 21.949000 	 14.930000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 15.043000 	 17.130000 	 11.981000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 26.991000 	 20.065000 	 11.767000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.054000 	 14.704000 	 17.396000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 22.051000 	 17.146000 	 9.729000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 19.800000 	 22.276000 	 16.894000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 27.380000 	 21.875000 	 14.778000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 24.978000 	 17.423000 	 11.781000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.032000 	 19.656000 	 12.174000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 32.070000 	 14.655000 	 16.714000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 31.923000 	 17.061000 	 10.137000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 30.609000 	 22.161000 	 17.032000 	 remap yes 	 units box
create_atoms 	 17 	 single 	 37.339000 	 22.076000 	 15.037000 	 remap yes 	 units box
